========================================
LLM Safety Classifier Pipeline
========================================
========================================
Step 03: Encoding (qwen3-embedding-0.6B on GPU)
========================================
2026-04-25 22:36:15,145 [INFO] Loading data/processed/train.parquet
Encoding:   1%|█                                                                                      | 187/16055 [00:18<25:00, 10.57it/s]
Encoding:   1%|█                                                                                      | 189/16055 [00:18<24:52, 10.63it/s]
Encoding:   1%|█                                                                                      | 191/16055 [00:18<24:54, 10.61it/s]
Encoding:   1%|█                                                                                      | 193/16055 [00:18<24:55, 10.61it/s]
Encoding:   1%|█                                                                                      | 195/16055 [00:18<24:55, 10.60it/s]
Encoding:   1%|█                                                                                      | 197/16055 [00:19<23:11, 11.40it/s]
Encoding:   1%|█                                                                                      | 199/16055 [00:19<23:40, 11.16it/s]
Encoding:   1%|█                                                                                      | 201/16055 [00:19<23:57, 11.03it/s]
Encoding:   1%|█                                                                                      | 203/16055 [00:19<24:12, 10.92it/s]
Encoding:   1%|█                                                                                      | 205/16055 [00:19<24:34, 10.75it/s]
Encoding:   1%|█                                                                                      | 207/16055 [00:20<24:52, 10.62it/s]
Encoding:   1%|█▏                                                                                     | 209/16055 [00:20<24:59, 10.57it/s]
Encoding:   1%|█▏                                                                                     | 211/16055 [00:20<24:52, 10.62it/s]
Encoding:   1%|█▏                                                                                     | 213/16055 [00:20<24:54, 10.60it/s]
Encoding:   1%|█▏                                                                                     | 215/16055 [00:20<24:53, 10.61it/s]
Encoding:   1%|█▏                                                                                     | 217/16055 [00:20<24:51, 10.62it/s]
Encoding:   1%|█▏                                                                                     | 219/16055 [00:21<24:48, 10.64it/s]
Encoding:   1%|█▏                                                                                     | 221/16055 [00:21<24:56, 10.58it/s]
Encoding:   1%|█▏                                                                                     | 223/16055 [00:21<25:21, 10.41it/s]
Encoding:   1%|█▏                                                                                     | 225/16055 [00:21<24:18, 10.85it/s]
Encoding:   1%|█▏                                                                                     | 227/16055 [00:21<23:42, 11.13it/s]
Encoding:   1%|█▏                                                                                     | 229/16055 [00:22<24:05, 10.95it/s]
Encoding:   1%|█▎                                                                                     | 231/16055 [00:22<24:13, 10.88it/s]
Encoding:   1%|█▎                                                                                     | 233/16055 [00:22<24:33, 10.74it/s]
Encoding:   1%|█▎                                                                                     | 235/16055 [00:22<24:37, 10.71it/s]
Encoding:   1%|█▎                                                                                     | 237/16055 [00:22<23:23, 11.27it/s]
Encoding:   1%|█▎                                                                                     | 239/16055 [00:22<23:43, 11.11it/s]
Encoding:   2%|█▎                                                                                     | 241/16055 [00:23<24:04, 10.95it/s]
Encoding:   2%|█▎                                                                                     | 243/16055 [00:23<24:09, 10.91it/s]
Encoding:   2%|█▎                                                                                     | 245/16055 [00:23<24:21, 10.82it/s]
Encoding:   2%|█▎                                                                                     | 247/16055 [00:23<24:39, 10.68it/s]
Encoding:   2%|█▎                                                                                     | 249/16055 [00:23<24:39, 10.68it/s]
Encoding:   2%|█▎                                                                                     | 251/16055 [00:24<24:32, 10.73it/s]
Encoding:   2%|█▎                                                                                     | 253/16055 [00:24<24:31, 10.74it/s]
Encoding:   2%|█▍                                                                                     | 255/16055 [00:24<24:46, 10.63it/s]
Encoding:   2%|█▍                                                                                     | 257/16055 [00:24<24:32, 10.73it/s]
Encoding:   2%|█▍                                                                                     | 259/16055 [00:24<23:14, 11.32it/s]
Encoding:   2%|█▍                                                                                     | 261/16055 [00:25<23:49, 11.05it/s]
Encoding:   2%|█▍                                                                                     | 263/16055 [00:25<22:53, 11.50it/s]
Encoding:   2%|█▍                                                                                     | 265/16055 [00:25<23:23, 11.25it/s]
Encoding:   2%|█▍                                                                                     | 267/16055 [00:25<23:46, 11.06it/s]
Encoding:   2%|█▍                                                                                     | 269/16055 [00:25<23:02, 11.42it/s]
Encoding:   2%|█▍                                                                                     | 271/16055 [00:25<23:36, 11.14it/s]
Encoding:   2%|█▍                                                                                     | 273/16055 [00:26<23:49, 11.04it/s]
Encoding:   2%|█▍                                                                                     | 275/16055 [00:26<24:15, 10.84it/s]
Encoding:   2%|█▌                                                                                     | 277/16055 [00:26<24:40, 10.65it/s]
Encoding:   2%|█▌                                                                                     | 279/16055 [00:26<24:50, 10.59it/s]
Encoding:   2%|█▌                                                                                     | 281/16055 [00:26<24:55, 10.55it/s]
Encoding:   2%|█▌                                                                                     | 283/16055 [00:27<24:56, 10.54it/s]
Encoding:   2%|█▌                                                                                     | 285/16055 [00:27<24:59, 10.52it/s]
Encoding:   2%|█▌                                                                                     | 287/16055 [00:27<25:02, 10.50it/s]
Encoding:   2%|█▌                                                                                     | 289/16055 [00:27<24:51, 10.57it/s]
Encoding:   2%|█▌                                                                                     | 291/16055 [00:27<24:55, 10.54it/s]
Encoding:   2%|█▌                                                                                     | 293/16055 [00:28<24:55, 10.54it/s]
Encoding:   2%|█▌                                                                                     | 295/16055 [00:28<24:56, 10.53it/s]
Encoding:   2%|█▌                                                                                     | 297/16055 [00:28<24:51, 10.56it/s]
Encoding:   2%|█▌                                                                                     | 299/16055 [00:28<24:49, 10.58it/s]
Encoding:   2%|█▋                                                                                     | 301/16055 [00:28<24:46, 10.60it/s]
Encoding:   2%|█▋                                                                                     | 303/16055 [00:28<24:40, 10.64it/s]
Encoding:   2%|█▋                                                                                     | 305/16055 [00:29<24:46, 10.59it/s]
Encoding:   2%|█▋                                                                                     | 307/16055 [00:29<23:02, 11.39it/s]
Encoding:   2%|█▋                                                                                     | 309/16055 [00:29<23:27, 11.18it/s]
Encoding:   2%|█▋                                                                                     | 311/16055 [00:29<23:39, 11.09it/s]
Encoding:   2%|█▋                                                                                     | 313/16055 [00:29<24:02, 10.91it/s]
Encoding:   2%|█▋                                                                                     | 315/16055 [00:30<24:14, 10.82it/s]
Encoding:   2%|█▋                                                                                     | 317/16055 [00:30<24:14, 10.82it/s]
Encoding:   2%|█▋                                                                                     | 319/16055 [00:30<24:36, 10.66it/s]
Encoding:   2%|█▋                                                                                     | 321/16055 [00:30<24:27, 10.72it/s]
Encoding:   2%|█▊                                                                                     | 323/16055 [00:30<24:18, 10.79it/s]
Encoding:   2%|█▊                                                                                     | 325/16055 [00:30<24:44, 10.59it/s]
Encoding:   2%|█▊                                                                                     | 327/16055 [00:31<24:38, 10.64it/s]
Encoding:   2%|█▊                                                                                     | 329/16055 [00:31<24:36, 10.65it/s]
Encoding:   2%|█▊                                                                                     | 331/16055 [00:31<24:38, 10.64it/s]
Encoding:   2%|█▊                                                                                     | 333/16055 [00:31<24:43, 10.60it/s]
Encoding:   2%|█▊                                                                                     | 335/16055 [00:31<24:34, 10.66it/s]
Encoding:   2%|█▊                                                                                     | 337/16055 [00:32<25:20, 10.34it/s]
Encoding:   2%|█▊                                                                                     | 339/16055 [00:32<25:22, 10.33it/s]
Encoding:   2%|█▊                                                                                     | 341/16055 [00:32<25:19, 10.34it/s]
Encoding:   2%|█▊                                                                                     | 343/16055 [00:32<25:41, 10.19it/s]
Encoding:   2%|█▊                                                                                     | 345/16055 [00:32<25:46, 10.16it/s]
Encoding:   2%|█▉                                                                                     | 347/16055 [00:33<25:20, 10.33it/s]
Encoding:   2%|█▉                                                                                     | 349/16055 [00:33<25:21, 10.32it/s]
Encoding:   2%|█▉                                                                                     | 351/16055 [00:33<25:06, 10.42it/s]
Encoding:   2%|█▉                                                                                     | 353/16055 [00:33<25:08, 10.41it/s]
Encoding:   2%|█▉                                                                                     | 355/16055 [00:33<24:57, 10.48it/s]
Encoding:   2%|█▉                                                                                     | 357/16055 [00:34<25:10, 10.39it/s]
Encoding:   2%|█▉                                                                                     | 359/16055 [00:34<25:19, 10.33it/s]
Encoding:   2%|█▉                                                                                     | 361/16055 [00:34<24:56, 10.49it/s]
Encoding:   2%|█▉                                                                                     | 363/16055 [00:34<25:04, 10.43it/s]
Encoding:   2%|█▉                                                                                     | 365/16055 [00:34<25:04, 10.43it/s]
Encoding:   2%|█▉                                                                                     | 367/16055 [00:35<25:05, 10.42it/s]
Encoding:   2%|█▉                                                                                     | 369/16055 [00:35<24:06, 10.84it/s]
Encoding:   2%|██                                                                                     | 371/16055 [00:35<24:10, 10.81it/s]
Encoding:   2%|██                                                                                     | 373/16055 [00:35<24:13, 10.79it/s]
Encoding:   2%|██                                                                                     | 375/16055 [00:35<24:19, 10.75it/s]
Encoding:   2%|██                                                                                     | 377/16055 [00:35<24:33, 10.64it/s]
Encoding:   2%|██                                                                                     | 379/16055 [00:36<24:37, 10.61it/s]
Encoding:   2%|██                                                                                     | 381/16055 [00:36<24:26, 10.69it/s]
Encoding:   2%|██                                                                                     | 383/16055 [00:36<25:00, 10.44it/s]
Encoding:   2%|██                                                                                     | 385/16055 [00:36<25:31, 10.23it/s]
Encoding:   2%|██                                                                                     | 387/16055 [00:36<25:14, 10.34it/s]
Encoding:   2%|██                                                                                     | 389/16055 [00:37<22:54, 11.39it/s]
Encoding:   2%|██                                                                                     | 391/16055 [00:37<23:13, 11.24it/s]
Encoding:   2%|██▏                                                                                    | 393/16055 [00:37<21:14, 12.29it/s]
Encoding:   2%|██▏                                                                                    | 395/16055 [00:37<22:07, 11.79it/s]
Encoding:   2%|██▏                                                                                    | 397/16055 [00:37<21:04, 12.39it/s]
Encoding:   2%|██▏                                                                                    | 399/16055 [00:37<22:20, 11.68it/s]
Encoding:   2%|██▏                                                                                    | 401/16055 [00:38<22:56, 11.37it/s]
Encoding:   3%|██▏                                                                                    | 403/16055 [00:38<23:11, 11.25it/s]
Encoding:   3%|██▏                                                                                    | 405/16055 [00:38<22:58, 11.36it/s]
Encoding:   3%|██▏                                                                                    | 407/16055 [00:38<23:27, 11.12it/s]
Encoding:   3%|██▏                                                                                    | 409/16055 [00:38<23:43, 10.99it/s]
Encoding:   3%|██▏                                                                                    | 411/16055 [00:38<23:50, 10.93it/s]
Encoding:   3%|██▏                                                                                    | 413/16055 [00:39<24:27, 10.66it/s]
Encoding:   3%|██▏                                                                                    | 415/16055 [00:39<24:41, 10.56it/s]
Encoding:   3%|██▎                                                                                    | 417/16055 [00:39<24:34, 10.60it/s]
Encoding:   3%|██▎                                                                                    | 419/16055 [00:39<24:49, 10.50it/s]
Encoding:   3%|██▎                                                                                    | 421/16055 [00:39<25:10, 10.35it/s]
Encoding:   3%|██▎                                                                                    | 423/16055 [00:40<25:06, 10.38it/s]
Encoding:   3%|██▎                                                                                    | 425/16055 [00:40<25:06, 10.38it/s]
Encoding:   3%|██▎                                                                                    | 427/16055 [00:40<24:31, 10.62it/s]
Encoding:   3%|██▎                                                                                    | 429/16055 [00:40<23:23, 11.14it/s]
Encoding:   3%|██▎                                                                                    | 431/16055 [00:40<23:50, 10.92it/s]
Encoding:   3%|██▎                                                                                    | 433/16055 [00:41<24:12, 10.76it/s]
Encoding:   3%|██▎                                                                                    | 435/16055 [00:41<24:18, 10.71it/s]
Encoding:   3%|██▎                                                                                    | 437/16055 [00:41<24:21, 10.69it/s]
Encoding:   3%|██▍                                                                                    | 439/16055 [00:41<24:21, 10.69it/s]
Encoding:   3%|██▍                                                                                    | 441/16055 [00:41<24:35, 10.58it/s]
Encoding:   3%|██▍                                                                                    | 443/16055 [00:41<24:39, 10.55it/s]
Encoding:   3%|██▍                                                                                    | 445/16055 [00:42<24:34, 10.59it/s]
Encoding:   3%|██▍                                                                                    | 447/16055 [00:42<24:38, 10.56it/s]
Encoding:   3%|██▍                                                                                    | 449/16055 [00:42<25:30, 10.19it/s]
Encoding:   3%|██▍                                                                                    | 451/16055 [00:42<25:14, 10.31it/s]
Encoding:   3%|██▍                                                                                    | 453/16055 [00:42<25:05, 10.36it/s]
Encoding:   3%|██▍                                                                                    | 455/16055 [00:43<24:49, 10.47it/s]
Encoding:   3%|██▍                                                                                    | 457/16055 [00:43<24:39, 10.54it/s]
Encoding:   3%|██▍                                                                                    | 459/16055 [00:43<24:46, 10.49it/s]
Encoding:   3%|██▍                                                                                    | 461/16055 [00:43<24:37, 10.56it/s]
Encoding:   3%|██▌                                                                                    | 463/16055 [00:43<24:52, 10.45it/s]
Encoding:   3%|██▌                                                                                    | 465/16055 [00:44<24:36, 10.56it/s]
Encoding:   3%|██▌                                                                                    | 467/16055 [00:44<23:44, 10.94it/s]
Encoding:   3%|██▌                                                                                    | 469/16055 [00:44<23:54, 10.86it/s]
Encoding:   3%|██▌                                                                                    | 471/16055 [00:44<23:56, 10.85it/s]
Encoding:   3%|██▌                                                                                    | 473/16055 [00:44<24:05, 10.78it/s]
Encoding:   3%|██▌                                                                                    | 475/16055 [00:44<23:09, 11.21it/s]
Encoding:   3%|██▌                                                                                    | 477/16055 [00:45<23:48, 10.91it/s]
Encoding:   3%|██▌                                                                                    | 479/16055 [00:45<24:08, 10.76it/s]
Encoding:   3%|██▌                                                                                    | 481/16055 [00:45<24:19, 10.67it/s]
Encoding:   3%|██▌                                                                                    | 483/16055 [00:45<24:27, 10.61it/s]
Encoding:   3%|██▋                                                                                    | 485/16055 [00:45<24:49, 10.45it/s]
Encoding:   3%|██▋                                                                                    | 487/16055 [00:46<24:32, 10.57it/s]
Encoding:   3%|██▋                                                                                    | 489/16055 [00:46<24:18, 10.67it/s]
Encoding:   3%|██▋                                                                                    | 491/16055 [00:46<24:29, 10.59it/s]
Encoding:   3%|██▋                                                                                    | 493/16055 [00:46<24:27, 10.61it/s]
Encoding:   3%|██▋                                                                                    | 495/16055 [00:46<24:17, 10.67it/s]
Encoding:   3%|██▋                                                                                    | 497/16055 [00:47<24:30, 10.58it/s]
Encoding:   3%|██▋                                                                                    | 499/16055 [00:47<24:22, 10.64it/s]
Encoding:   3%|██▋                                                                                    | 501/16055 [00:47<24:19, 10.66it/s]
Encoding:   3%|██▋                                                                                    | 503/16055 [00:47<24:19, 10.65it/s]
Encoding:   3%|██▋                                                                                    | 505/16055 [00:47<24:19, 10.66it/s]
Encoding:   3%|██▋                                                                                    | 507/16055 [00:48<24:20, 10.64it/s]
Encoding:   3%|██▊                                                                                    | 509/16055 [00:48<24:16, 10.68it/s]
Encoding:   3%|██▊                                                                                    | 511/16055 [00:48<24:28, 10.58it/s]
Encoding:   3%|██▊                                                                                    | 513/16055 [00:48<24:19, 10.65it/s]
Encoding:   3%|██▊                                                                                    | 515/16055 [00:48<24:34, 10.54it/s]
Encoding:   3%|██▊                                                                                    | 517/16055 [00:48<24:35, 10.53it/s]
Encoding:   3%|██▊                                                                                    | 519/16055 [00:49<24:17, 10.66it/s]
Encoding:   3%|██▊                                                                                    | 521/16055 [00:49<24:06, 10.74it/s]
Encoding:   3%|██▊                                                                                    | 523/16055 [00:49<24:24, 10.60it/s]
Encoding:   3%|██▊                                                                                    | 525/16055 [00:49<24:14, 10.68it/s]
Encoding:   3%|██▊                                                                                    | 527/16055 [00:49<24:24, 10.60it/s]
Encoding:   3%|██▊                                                                                    | 529/16055 [00:50<24:43, 10.46it/s]
Encoding:   3%|██▉                                                                                    | 531/16055 [00:50<24:28, 10.57it/s]
Encoding:   3%|██▉                                                                                    | 533/16055 [00:50<24:37, 10.50it/s]
Encoding:   3%|██▉                                                                                    | 535/16055 [00:50<24:30, 10.56it/s]
Encoding:   3%|██▉                                                                                    | 537/16055 [00:50<24:32, 10.54it/s]
Encoding:   3%|██▉                                                                                    | 539/16055 [00:51<24:30, 10.55it/s]
Encoding:   3%|██▉                                                                                    | 541/16055 [00:51<24:32, 10.54it/s]
Encoding:   3%|██▉                                                                                    | 543/16055 [00:51<24:29, 10.56it/s]
Encoding:   3%|██▉                                                                                    | 545/16055 [00:51<24:27, 10.57it/s]
Encoding:   3%|██▉                                                                                    | 547/16055 [00:51<25:04, 10.31it/s]
Encoding:   3%|██▉                                                                                    | 549/16055 [00:51<24:47, 10.43it/s]
Encoding:   3%|██▉                                                                                    | 551/16055 [00:52<24:47, 10.42it/s]
Encoding:   3%|██▉                                                                                    | 553/16055 [00:52<24:30, 10.55it/s]
Encoding:   3%|███                                                                                    | 555/16055 [00:52<24:26, 10.57it/s]
Encoding:   3%|███                                                                                    | 557/16055 [00:52<24:38, 10.48it/s]
Encoding:   3%|███                                                                                    | 559/16055 [00:52<24:36, 10.50it/s]
Encoding:   3%|███                                                                                    | 561/16055 [00:53<24:25, 10.57it/s]
Encoding:   4%|███                                                                                    | 563/16055 [00:53<24:32, 10.52it/s]
Encoding:   4%|███                                                                                    | 565/16055 [00:53<24:28, 10.55it/s]
Encoding:   4%|███                                                                                    | 567/16055 [00:53<24:44, 10.43it/s]
Encoding:   4%|███                                                                                    | 569/16055 [00:53<24:36, 10.49it/s]
Encoding:   4%|███                                                                                    | 571/16055 [00:54<24:32, 10.51it/s]
Encoding:   4%|███                                                                                    | 573/16055 [00:54<24:39, 10.46it/s]
Encoding:   4%|███                                                                                    | 575/16055 [00:54<24:25, 10.56it/s]
Encoding:   4%|███▏                                                                                   | 577/16055 [00:54<24:29, 10.53it/s]
Encoding:   4%|███▏                                                                                   | 579/16055 [00:54<24:22, 10.58it/s]
Encoding:   4%|███▏                                                                                   | 581/16055 [00:55<24:26, 10.55it/s]
Encoding:   4%|███▏                                                                                   | 583/16055 [00:55<24:34, 10.50it/s]
Encoding:   4%|███▏                                                                                   | 585/16055 [00:55<24:32, 10.50it/s]
Encoding:   4%|███▏                                                                                   | 587/16055 [00:55<24:42, 10.44it/s]
Encoding:   4%|███▏                                                                                   | 589/16055 [00:55<24:38, 10.46it/s]
Encoding:   4%|███▏                                                                                   | 591/16055 [00:55<24:37, 10.47it/s]
Encoding:   4%|███▏                                                                                   | 593/16055 [00:56<24:24, 10.56it/s]
Encoding:   4%|███▏                                                                                   | 595/16055 [00:56<24:39, 10.45it/s]
Encoding:   4%|███▏                                                                                   | 597/16055 [00:56<24:41, 10.44it/s]
Encoding:   4%|███▏                                                                                   | 599/16055 [00:56<24:39, 10.45it/s]
Encoding:   4%|███▎                                                                                   | 601/16055 [00:56<25:02, 10.29it/s]
Encoding:   4%|███▎                                                                                   | 603/16055 [00:57<25:16, 10.19it/s]
Encoding:   4%|███▎                                                                                   | 605/16055 [00:57<25:10, 10.23it/s]
Encoding:   4%|███▎                                                                                   | 607/16055 [00:57<24:48, 10.38it/s]
