2026-04-25 22:29:45,575 [INFO] Loading data/processed/train.parquet
2026-04-25 22:29:47,065 [INFO] Loading data/processed/test.parquet
2026-04-25 22:29:47,469 [INFO] Train: 256868, Test: 64218
2026-04-25 22:29:47,469 [INFO] Detected 8B model, reducing batch_size to 8
2026-04-25 22:29:47,469 [INFO] Loading model from ./pretrained/qwen3-embedding-8B on device=cuda:0...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  81%|██████████████████████████████████████████████████████████████████▎               | 322/398 [00:08<00:01, 53.24it/s]
Loading weights:  84%|████████████████████████████████████████████████████████████████████▌             | 333/398 [00:08<00:01, 62.80it/s]
Loading weights:  85%|██████████████████████████████████████████████████████████████████████            | 340/398 [00:08<00:01, 53.81it/s]
Loading weights:  87%|███████████████████████████████████████████████████████████████████████▎          | 346/398 [00:08<00:01, 51.92it/s]
Loading weights:  90%|█████████████████████████████████████████████████████████████████████████▌        | 357/398 [00:08<00:00, 55.96it/s]
Loading weights:  92%|███████████████████████████████████████████████████████████████████████████▍      | 366/398 [00:08<00:00, 63.34it/s]
Loading weights:  94%|████████████████████████████████████████████████████████████████████████████▊     | 373/398 [00:08<00:00, 64.25it/s]
Loading weights:  95%|██████████████████████████████████████████████████████████████████████████████▎   | 380/398 [00:09<00:00, 54.49it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████▉  | 388/398 [00:09<00:00, 57.47it/s]
Loading weights:  99%|█████████████████████████████████████████████████████████████████████████████████▍| 395/398 [00:09<00:00, 60.36it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████| 398/398 [00:09<00:00, 43.07it/s]
2026-04-25 22:29:59,468 [INFO] Model loaded on device: cuda:0
2026-04-25 22:29:59,468 [INFO] Encoding training data...

Encoding:   0%|                                                                                                 | 0/32109 [00:00<?, ?it/s]
Encoding:   0%|                                                                                      | 1/32109 [00:01<10:47:11,  1.21s/it]
Encoding:   0%|                                                                                       | 2/32109 [00:01<6:28:59,  1.38it/s]
Encoding:   0%|                                                                                       | 3/32109 [00:01<5:06:01,  1.75it/s]
Encoding:   0%|                                                                                       | 4/32109 [00:02<4:22:46,  2.04it/s]
Encoding:   0%|                                                                                       | 5/32109 [00:02<3:54:27,  2.28it/s]
Encoding:   0%|                                                                                       | 6/32109 [00:03<3:46:03,  2.37it/s]
Encoding:   0%|                                                                                       | 7/32109 [00:03<3:37:57,  2.45it/s]
Encoding:   0%|                                                                                       | 8/32109 [00:03<3:26:57,  2.59it/s]
Encoding:   0%|                                                                                       | 9/32109 [00:04<3:27:03,  2.58it/s]
Encoding:   0%|                                                                                      | 10/32109 [00:04<3:27:56,  2.57it/s]
Encoding:   0%|                                                                                      | 11/32109 [00:04<3:23:58,  2.62it/s]
Encoding:   0%|                                                                                      | 12/32109 [00:05<2:59:30,  2.98it/s]
Encoding:   0%|                                                                                      | 13/32109 [00:05<3:04:56,  2.89it/s]
Encoding:   0%|                                                                                      | 14/32109 [00:05<3:03:41,  2.91it/s]
Encoding:   0%|                                                                                      | 15/32109 [00:06<3:06:41,  2.87it/s]
Encoding:   0%|                                                                                      | 16/32109 [00:06<3:06:12,  2.87it/s]
Encoding:   0%|                                                                                      | 17/32109 [00:06<2:42:50,  3.28it/s]
Encoding:   0%|                                                                                      | 18/32109 [00:07<2:56:58,  3.02it/s]
Encoding:   0%|                                                                                      | 19/32109 [00:07<3:01:24,  2.95it/s]
Encoding:   0%|                                                                                      | 20/32109 [00:07<3:02:16,  2.93it/s]
Encoding:   0%|                                                                                      | 21/32109 [00:08<3:11:49,  2.79it/s]
Encoding:   0%|                                                                                      | 22/32109 [00:08<3:17:20,  2.71it/s]
Encoding:   0%|                                                                                      | 23/32109 [00:09<3:16:11,  2.73it/s]
Encoding:   0%|                                                                                      | 24/32109 [00:09<3:12:31,  2.78it/s]
Encoding:   0%|                                                                                      | 25/32109 [00:09<2:40:44,  3.33it/s]
Encoding:   0%|                                                                                      | 26/32109 [00:09<2:55:43,  3.04it/s]
Encoding:   0%|                                                                                      | 27/32109 [00:10<2:57:37,  3.01it/s]
Encoding:   0%|                                                                                      | 28/32109 [00:10<3:07:34,  2.85it/s]
Encoding:   0%|                                                                                      | 29/32109 [00:11<3:09:52,  2.82it/s]
Encoding:   0%|                                                                                      | 30/32109 [00:11<2:29:55,  3.57it/s]
Encoding:   0%|                                                                                      | 31/32109 [00:11<2:39:28,  3.35it/s]
Encoding:   0%|                                                                                      | 32/32109 [00:11<2:54:50,  3.06it/s]
Encoding:   0%|                                                                                      | 33/32109 [00:12<3:02:03,  2.94it/s]
Encoding:   0%|                                                                                      | 34/32109 [00:12<3:02:28,  2.93it/s]
Encoding:   0%|                                                                                      | 35/32109 [00:12<3:09:37,  2.82it/s]
Encoding:   0%|                                                                                      | 36/32109 [00:13<3:13:45,  2.76it/s]
Encoding:   0%|                                                                                      | 37/32109 [00:13<3:16:20,  2.72it/s]
Encoding:   0%|                                                                                      | 38/32109 [00:14<3:12:47,  2.77it/s]
Encoding:   0%|                                                                                      | 39/32109 [00:14<3:18:05,  2.70it/s]
Encoding:   0%|                                                                                      | 40/32109 [00:14<3:21:50,  2.65it/s]
Encoding:   0%|                                                                                      | 41/32109 [00:15<3:20:02,  2.67it/s]
Encoding:   0%|                                                                                      | 42/32109 [00:15<3:16:12,  2.72it/s]
Encoding:   0%|                                                                                      | 43/32109 [00:15<3:20:12,  2.67it/s]
Encoding:   0%|                                                                                      | 44/32109 [00:16<3:23:07,  2.63it/s]
Encoding:   0%|                                                                                      | 45/32109 [00:16<3:20:38,  2.66it/s]
Encoding:   0%|                                                                                      | 46/32109 [00:17<3:16:51,  2.71it/s]
Encoding:   0%|▏                                                                                     | 47/32109 [00:17<3:20:18,  2.67it/s]
Encoding:   0%|▏                                                                                     | 48/32109 [00:17<3:17:37,  2.70it/s]
Encoding:   0%|▏                                                                                     | 49/32109 [00:18<3:13:22,  2.76it/s]
Encoding:   0%|▏                                                                                     | 50/32109 [00:18<3:12:31,  2.78it/s]
Encoding:   0%|▏                                                                                     | 51/32109 [00:18<3:10:24,  2.81it/s]
Encoding:   0%|▏                                                                                     | 52/32109 [00:19<3:09:49,  2.81it/s]
Encoding:   0%|▏                                                                                     | 53/32109 [00:19<2:44:55,  3.24it/s]
Encoding:   0%|▏                                                                                     | 54/32109 [00:19<2:50:12,  3.14it/s]
Encoding:   0%|▏                                                                                     | 55/32109 [00:20<3:02:19,  2.93it/s]
Encoding:   0%|▏                                                                                     | 56/32109 [00:20<3:11:23,  2.79it/s]
Encoding:   0%|▏                                                                                     | 57/32109 [00:20<2:43:47,  3.26it/s]
Encoding:   0%|▏                                                                                     | 58/32109 [00:21<2:55:33,  3.04it/s]
Encoding:   0%|▏                                                                                     | 59/32109 [00:21<2:57:28,  3.01it/s]
Encoding:   0%|▏                                                                                     | 60/32109 [00:21<3:01:48,  2.94it/s]
Encoding:   0%|▏                                                                                     | 61/32109 [00:22<3:02:11,  2.93it/s]
Encoding:   0%|▏                                                                                     | 62/32109 [00:22<3:10:07,  2.81it/s]
Encoding:   0%|▏                                                                                     | 63/32109 [00:22<2:31:21,  3.53it/s]
Encoding:   0%|▏                                                                                     | 64/32109 [00:23<2:48:54,  3.16it/s]
Encoding:   0%|▏                                                                                     | 65/32109 [00:23<3:02:10,  2.93it/s]
Encoding:   0%|▏                                                                                     | 66/32109 [00:23<3:10:25,  2.80it/s]
Encoding:   0%|▏                                                                                     | 67/32109 [00:24<3:12:13,  2.78it/s]
Encoding:   0%|▏                                                                                     | 68/32109 [00:24<3:09:56,  2.81it/s]
Encoding:   0%|▏                                                                                     | 69/32109 [00:24<3:16:22,  2.72it/s]
Encoding:   0%|▏                                                                                     | 70/32109 [00:25<2:49:09,  3.16it/s]
Encoding:   0%|▏                                                                                     | 71/32109 [00:25<2:44:32,  3.25it/s]
Encoding:   0%|▏                                                                                     | 72/32109 [00:25<2:54:54,  3.05it/s]
Encoding:   0%|▏                                                                                     | 73/32109 [00:26<2:57:53,  3.00it/s]
Encoding:   0%|▏                                                                                     | 74/32109 [00:26<3:08:38,  2.83it/s]
Encoding:   0%|▏                                                                                     | 75/32109 [00:26<3:14:17,  2.75it/s]
Encoding:   0%|▏                                                                                     | 76/32109 [00:27<3:14:23,  2.75it/s]
Encoding:   0%|▏                                                                                     | 77/32109 [00:27<3:11:09,  2.79it/s]
Encoding:   0%|▏                                                                                     | 78/32109 [00:28<3:16:59,  2.71it/s]
Encoding:   0%|▏                                                                                     | 79/32109 [00:28<3:21:36,  2.65it/s]
Encoding:   0%|▏                                                                                     | 80/32109 [00:28<2:47:18,  3.19it/s]
Encoding:   0%|▏                                                                                     | 81/32109 [00:28<2:51:54,  3.11it/s]
Encoding:   0%|▏                                                                                     | 82/32109 [00:29<2:25:36,  3.67it/s]
Encoding:   0%|▏                                                                                     | 83/32109 [00:29<2:37:11,  3.40it/s]
Encoding:   0%|▏                                                                                     | 84/32109 [00:29<2:46:51,  3.20it/s]
Encoding:   0%|▏                                                                                     | 85/32109 [00:30<2:52:24,  3.10it/s]
Encoding:   0%|▏                                                                                     | 86/32109 [00:30<3:03:01,  2.92it/s]
Encoding:   0%|▏                                                                                     | 87/32109 [00:30<3:06:17,  2.86it/s]
Encoding:   0%|▏                                                                                     | 88/32109 [00:31<3:06:04,  2.87it/s]
Encoding:   0%|▏                                                                                     | 89/32109 [00:31<3:06:37,  2.86it/s]
Encoding:   0%|▏                                                                                     | 90/32109 [00:31<3:05:59,  2.87it/s]
Encoding:   0%|▏                                                                                     | 91/32109 [00:32<3:10:58,  2.79it/s]
Encoding:   0%|▏                                                                                     | 92/32109 [00:32<3:13:37,  2.76it/s]
Encoding:   0%|▏                                                                                     | 93/32109 [00:33<3:10:42,  2.80it/s]
Encoding:   0%|▎                                                                                     | 94/32109 [00:33<3:17:09,  2.71it/s]
Encoding:   0%|▎                                                                                     | 95/32109 [00:33<3:15:15,  2.73it/s]
Encoding:   0%|▎                                                                                     | 96/32109 [00:34<3:11:59,  2.78it/s]
Encoding:   0%|▎                                                                                     | 97/32109 [00:34<3:17:00,  2.71it/s]
Encoding:   0%|▎                                                                                     | 98/32109 [00:34<3:16:03,  2.72it/s]
Encoding:   0%|▎                                                                                     | 99/32109 [00:35<3:13:01,  2.76it/s]
Encoding:   0%|▎                                                                                    | 100/32109 [00:35<3:16:35,  2.71it/s]
Encoding:   0%|▎                                                                                    | 101/32109 [00:36<3:16:21,  2.72it/s]
Encoding:   0%|▎                                                                                    | 102/32109 [00:36<3:14:05,  2.75it/s]
Encoding:   0%|▎                                                                                    | 103/32109 [00:36<3:18:05,  2.69it/s]
Encoding:   0%|▎                                                                                    | 104/32109 [00:37<3:15:48,  2.72it/s]
Encoding:   0%|▎                                                                                    | 105/32109 [00:37<3:12:38,  2.77it/s]
Encoding:   0%|▎                                                                                    | 106/32109 [00:37<3:18:35,  2.69it/s]
Encoding:   0%|▎                                                                                    | 107/32109 [00:38<3:22:15,  2.64it/s]
Encoding:   0%|▎                                                                                    | 108/32109 [00:38<3:19:01,  2.68it/s]
Encoding:   0%|▎                                                                                    | 109/32109 [00:39<3:23:20,  2.62it/s]
Encoding:   0%|▎                                                                                    | 110/32109 [00:39<2:42:32,  3.28it/s]
Encoding:   0%|▎                                                                                    | 111/32109 [00:39<2:53:34,  3.07it/s]
Encoding:   0%|▎                                                                                    | 112/32109 [00:39<2:57:23,  3.01it/s]
Encoding:   0%|▎                                                                                    | 113/32109 [00:40<3:08:14,  2.83it/s]
Encoding:   0%|▎                                                                                    | 114/32109 [00:40<3:14:53,  2.74it/s]
Encoding:   0%|▎                                                                                    | 115/32109 [00:41<3:20:17,  2.66it/s]
Encoding:   0%|▎                                                                                    | 116/32109 [00:41<3:17:09,  2.70it/s]
Encoding:   0%|▎                                                                                    | 117/32109 [00:41<3:14:31,  2.74it/s]
Encoding:   0%|▎                                                                                    | 118/32109 [00:42<3:18:18,  2.69it/s]
Encoding:   0%|▎                                                                                    | 119/32109 [00:42<3:16:05,  2.72it/s]
Encoding:   0%|▎                                                                                    | 120/32109 [00:42<2:37:02,  3.40it/s]
Encoding:   0%|▎                                                                                    | 121/32109 [00:43<2:50:06,  3.13it/s]
Encoding:   0%|▎                                                                                    | 122/32109 [00:43<2:21:45,  3.76it/s]
Encoding:   0%|▎                                                                                    | 123/32109 [00:43<2:42:12,  3.29it/s]
Encoding:   0%|▎                                                                                    | 124/32109 [00:43<2:51:48,  3.10it/s]
Encoding:   0%|▎                                                                                    | 125/32109 [00:44<2:38:07,  3.37it/s]
Encoding:   0%|▎                                                                                    | 126/32109 [00:44<2:48:46,  3.16it/s]
Encoding:   0%|▎                                                                                    | 127/32109 [00:44<3:02:06,  2.93it/s]
Encoding:   0%|▎                                                                                    | 128/32109 [00:45<3:02:44,  2.92it/s]
Encoding:   0%|▎                                                                                    | 129/32109 [00:45<3:11:12,  2.79it/s]
Encoding:   0%|▎                                                                                    | 130/32109 [00:46<3:11:09,  2.79it/s]
Encoding:   0%|▎                                                                                    | 131/32109 [00:46<3:09:28,  2.81it/s]
Encoding:   0%|▎                                                                                    | 132/32109 [00:46<3:16:32,  2.71it/s]
Encoding:   0%|▎                                                                                    | 133/32109 [00:47<3:21:46,  2.64it/s]
Encoding:   0%|▎                                                                                    | 134/32109 [00:47<3:24:30,  2.61it/s]
Encoding:   0%|▎                                                                                    | 135/32109 [00:47<3:19:51,  2.67it/s]
Encoding:   0%|▎                                                                                    | 136/32109 [00:48<2:36:13,  3.41it/s]
Encoding:   0%|▎                                                                                    | 137/32109 [00:48<2:44:07,  3.25it/s]
Encoding:   0%|▎                                                                                    | 138/32109 [00:48<2:59:23,  2.97it/s]
Encoding:   0%|▎                                                                                    | 139/32109 [00:49<3:09:48,  2.81it/s]
Encoding:   0%|▎                                                                                    | 140/32109 [00:49<2:36:49,  3.40it/s]
Encoding:   0%|▎                                                                                    | 141/32109 [00:49<2:44:36,  3.24it/s]
Encoding:   0%|▍                                                                                    | 142/32109 [00:50<2:58:15,  2.99it/s]
Encoding:   0%|▍                                                                                    | 143/32109 [00:50<3:02:43,  2.92it/s]
Encoding:   0%|▍                                                                                    | 144/32109 [00:50<3:03:11,  2.91it/s]
Encoding:   0%|▍                                                                                    | 145/32109 [00:51<3:04:48,  2.88it/s]
Encoding:   0%|▍                                                                                    | 146/32109 [00:51<3:04:34,  2.89it/s]
Encoding:   0%|▍                                                                                    | 147/32109 [00:51<3:13:04,  2.76it/s]
Encoding:   0%|▍                                                                                    | 148/32109 [00:52<3:11:51,  2.78it/s]
Encoding:   0%|▍                                                                                    | 149/32109 [00:52<3:09:28,  2.81it/s]
Encoding:   0%|▍                                                                                    | 150/32109 [00:52<3:16:15,  2.71it/s]
Encoding:   0%|▍                                                                                    | 151/32109 [00:53<3:21:57,  2.64it/s]
Encoding:   0%|▍                                                                                    | 152/32109 [00:53<3:24:32,  2.60it/s]
Encoding:   0%|▍                                                                                    | 153/32109 [00:54<3:20:12,  2.66it/s]
Encoding:   0%|▍                                                                                    | 154/32109 [00:54<3:08:04,  2.83it/s]
Encoding:   0%|▍                                                                                    | 155/32109 [00:54<3:06:56,  2.85it/s]
Encoding:   0%|▍                                                                                    | 156/32109 [00:55<2:57:29,  3.00it/s]
Encoding:   0%|▍                                                                                    | 157/32109 [00:55<3:02:04,  2.92it/s]
Encoding:   0%|▍                                                                                    | 158/32109 [00:55<3:02:55,  2.91it/s]
Encoding:   0%|▍                                                                                    | 159/32109 [00:56<3:10:53,  2.79it/s]
Encoding:   0%|▍                                                                                    | 160/32109 [00:56<3:17:05,  2.70it/s]
Encoding:   1%|▍                                                                                    | 161/32109 [00:56<3:21:42,  2.64it/s]
Encoding:   1%|▍                                                                                    | 162/32109 [00:57<3:26:01,  2.58it/s]
Encoding:   1%|▍                                                                                    | 163/32109 [00:57<3:27:54,  2.56it/s]
Encoding:   1%|▍                                                                                    | 164/32109 [00:58<3:22:44,  2.63it/s]
Encoding:   1%|▍                                                                                    | 165/32109 [00:58<3:17:16,  2.70it/s]
Encoding:   1%|▍                                                                                    | 166/32109 [00:58<3:22:31,  2.63it/s]
Encoding:   1%|▍                                                                                    | 167/32109 [00:59<3:23:50,  2.61it/s]
Encoding:   1%|▍                                                                                    | 168/32109 [00:59<3:20:23,  2.66it/s]
Encoding:   1%|▍                                                                                    | 169/32109 [01:00<3:15:46,  2.72it/s]
Encoding:   1%|▍                                                                                    | 170/32109 [01:00<3:29:16,  2.54it/s]
Encoding:   1%|▍                                                                                    | 171/32109 [01:00<3:21:28,  2.64it/s]
Encoding:   1%|▍                                                                                    | 172/32109 [01:01<3:24:39,  2.60it/s]
Encoding:   1%|▍                                                                                    | 173/32109 [01:01<3:26:52,  2.57it/s]
Encoding:   1%|▍                                                                                    | 174/32109 [01:01<3:26:46,  2.57it/s]
Encoding:   1%|▍                                                                                    | 175/32109 [01:02<3:23:56,  2.61it/s]
Encoding:   1%|▍                                                                                    | 176/32109 [01:02<2:41:59,  3.29it/s]
Encoding:   1%|▍                                                                                    | 177/32109 [01:02<2:53:58,  3.06it/s]
Encoding:   1%|▍                                                                                    | 178/32109 [01:03<2:57:10,  3.00it/s]
Encoding:   1%|▍                                                                                    | 179/32109 [01:03<3:08:13,  2.83it/s]
Encoding:   1%|▍                                                                                    | 180/32109 [01:04<3:16:17,  2.71it/s]
Encoding:   1%|▍                                                                                    | 181/32109 [01:04<3:19:19,  2.67it/s]
Encoding:   1%|▍                                                                                    | 182/32109 [01:04<3:16:46,  2.70it/s]
Encoding:   1%|▍                                                                                    | 183/32109 [01:05<3:13:16,  2.75it/s]
Encoding:   1%|▍                                                                                    | 184/32109 [01:05<3:18:31,  2.68it/s]
Encoding:   1%|▍                                                                                    | 185/32109 [01:05<3:19:57,  2.66it/s]
Encoding:   1%|▍                                                                                    | 186/32109 [01:06<3:19:38,  2.67it/s]
Encoding:   1%|▍                                                                                    | 187/32109 [01:06<3:14:57,  2.73it/s]
Encoding:   1%|▍                                                                                    | 188/32109 [01:06<3:12:58,  2.76it/s]
Encoding:   1%|▌                                                                                    | 189/32109 [01:07<3:10:13,  2.80it/s]
Encoding:   1%|▌                                                                                    | 190/32109 [01:07<3:15:49,  2.72it/s]
Encoding:   1%|▌                                                                                    | 191/32109 [01:08<3:14:48,  2.73it/s]
Encoding:   1%|▌                                                                                    | 192/32109 [01:08<3:20:11,  2.66it/s]
Encoding:   1%|▌                                                                                    | 193/32109 [01:08<3:16:07,  2.71it/s]
Encoding:   1%|▌                                                                                    | 194/32109 [01:08<2:43:19,  3.26it/s]
Encoding:   1%|▌                                                                                    | 195/32109 [01:09<2:23:58,  3.69it/s]
Encoding:   1%|▌                                                                                    | 196/32109 [01:09<2:35:48,  3.41it/s]
Encoding:   1%|▌                                                                                    | 197/32109 [01:09<2:45:43,  3.21it/s]
Encoding:   1%|▌                                                                                    | 198/32109 [01:09<2:17:29,  3.87it/s]
Encoding:   1%|▌                                                                                    | 199/32109 [01:10<2:34:32,  3.44it/s]
Encoding:   1%|▌                                                                                    | 200/32109 [01:10<2:51:59,  3.09it/s]
Encoding:   1%|▌                                                                                    | 201/32109 [01:11<2:55:39,  3.03it/s]
Encoding:   1%|▌                                                                                    | 202/32109 [01:11<2:59:25,  2.96it/s]
Encoding:   1%|▌                                                                                    | 203/32109 [01:11<3:00:52,  2.94it/s]
Encoding:   1%|▌                                                                                    | 204/32109 [01:11<2:34:13,  3.45it/s]
Encoding:   1%|▌                                                                                    | 205/32109 [01:12<2:48:33,  3.15it/s]
Encoding:   1%|▌                                                                                    | 206/32109 [01:12<2:52:41,  3.08it/s]
Encoding:   1%|▌                                                                                    | 207/32109 [01:13<3:01:57,  2.92it/s]
Encoding:   1%|▌                                                                                    | 208/32109 [01:13<3:07:03,  2.84it/s]
Encoding:   1%|▌                                                                                    | 209/32109 [01:13<2:27:10,  3.61it/s]
Encoding:   1%|▌                                                                                    | 210/32109 [01:13<2:05:04,  4.25it/s]
Encoding:   1%|▌                                                                                    | 212/32109 [01:14<2:03:45,  4.30it/s]
Encoding:   1%|▌                                                                                    | 213/32109 [01:14<1:49:55,  4.84it/s]
Encoding:   1%|▌                                                                                    | 214/32109 [01:14<2:12:54,  4.00it/s]
Encoding:   1%|▌                                                                                    | 215/32109 [01:15<2:34:35,  3.44it/s]
Encoding:   1%|▌                                                                                    | 216/32109 [01:15<2:43:44,  3.25it/s]
Encoding:   1%|▌                                                                                    | 217/32109 [01:15<3:04:55,  2.87it/s]
Encoding:   1%|▌                                                                                    | 218/32109 [01:16<3:05:05,  2.87it/s]
Encoding:   1%|▌                                                                                    | 219/32109 [01:16<3:12:34,  2.76it/s]
Encoding:   1%|▌                                                                                    | 220/32109 [01:16<3:17:41,  2.69it/s]
Encoding:   1%|▌                                                                                    | 221/32109 [01:17<3:21:15,  2.64it/s]
Encoding:   1%|▌                                                                                    | 222/32109 [01:17<3:23:23,  2.61it/s]
Encoding:   1%|▌                                                                                    | 223/32109 [01:18<3:21:49,  2.63it/s]
Encoding:   1%|▌                                                                                    | 224/32109 [01:18<3:17:05,  2.70it/s]
Encoding:   1%|▌                                                                                    | 225/32109 [01:18<3:17:55,  2.68it/s]
Encoding:   1%|▌                                                                                    | 226/32109 [01:19<3:18:07,  2.68it/s]
Encoding:   1%|▌                                                                                    | 227/32109 [01:19<3:14:23,  2.73it/s]
Encoding:   1%|▌                                                                                    | 228/32109 [01:19<3:13:09,  2.75it/s]
Encoding:   1%|▌                                                                                    | 229/32109 [01:20<3:17:46,  2.69it/s]
Encoding:   1%|▌                                                                                    | 230/32109 [01:20<3:22:10,  2.63it/s]
Encoding:   1%|▌                                                                                    | 231/32109 [01:21<3:16:32,  2.70it/s]
Encoding:   1%|▌                                                                                    | 232/32109 [01:21<2:47:44,  3.17it/s]
Encoding:   1%|▌                                                                                    | 233/32109 [01:21<2:55:41,  3.02it/s]
Encoding:   1%|▌                                                                                    | 234/32109 [01:22<2:58:50,  2.97it/s]
Encoding:   1%|▌                                                                                    | 235/32109 [01:22<2:45:49,  3.20it/s]
Encoding:   1%|▌                                                                                    | 236/32109 [01:22<2:58:56,  2.97it/s]
Encoding:   1%|▋                                                                                    | 237/32109 [01:22<3:00:26,  2.94it/s]
Encoding:   1%|▋                                                                                    | 238/32109 [01:23<3:09:49,  2.80it/s]
Encoding:   1%|▋                                                                                    | 239/32109 [01:23<3:17:15,  2.69it/s]
Encoding:   1%|▋                                                                                    | 240/32109 [01:24<3:22:32,  2.62it/s]
Encoding:   1%|▋                                                                                    | 241/32109 [01:24<3:23:49,  2.61it/s]
Encoding:   1%|▋                                                                                    | 242/32109 [01:24<3:24:13,  2.60it/s]
Encoding:   1%|▋                                                                                    | 243/32109 [01:25<3:22:00,  2.63it/s]
Encoding:   1%|▋                                                                                    | 244/32109 [01:25<3:16:54,  2.70it/s]
Encoding:   1%|▋                                                                                    | 245/32109 [01:26<3:21:06,  2.64it/s]
Encoding:   1%|▋                                                                                    | 246/32109 [01:26<3:25:33,  2.58it/s]
Encoding:   1%|▋                                                                                    | 247/32109 [01:26<3:26:13,  2.58it/s]
